KANWIL,KODE_PPK,NAMA_PPK,point,ALAMAT_PPK,TELEPON_AREA_PPK,TELEPON_PPK,CONTACT_PERSON,TELEPON_PEMILIK,TELEPON_EXT_PEMILIK,JENIS_FASKES,STATUS
KANWIL DKI JAKARTA,PPK-321348,RSIA ANDHIKA,"-6.343933254265403, 106.81435948205944",JL WARUNG SILAH NO.8 RT6/4,,,,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-321325,RSIA RESTI MULYA,"-6.208757428900423, 106.94180824027796",JL PAHLAWAN KOMARUDIN RAYA NO. 5 PENGGILINGAN JAKARTA TIMUR,021,0004802192,081290176687,0004802192,0004802192,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-321161,RSU SAWAH BESAR,"-6.148928248571796, 106.82989017455512",JL DWI WARNA RAYA N0 6-8,021,62320819,085876674421,62320819,62320819,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-321180,RUMAH SAKIT SIAGA RAYA,"-6.272961448610515, 106.83917694476243",JL SIAGA RAYA KAV 4-8 PEJATEN BARAT PASAR MINGGU  RT 014 RW 003,,0217972750,08111993992,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-321142,PUSKESMAS KELURAHAN PONDOK KELAPA,,JL H DOGON RAYA RT 013/002 PD. KELAPA JAKTIM,021,86904054,02186610522,86904054,86904054,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321143,PUSKESMAS KELURAHAN DUREN SAWIT,,JL KELURAHAN RAYA RT 011/001 DUREN SAWIT JAKTIM,021,86602052,02186610522,86602052,86602052,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321144,PUSKESMAS KELURAHAN PONDOK KOPI 2,,JL ROBUSTA RAYA BLOK Q/10 RT 002/006 PONDOK KOPI JAKTIM,021,86600644,02186610522,86600644,86600644,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321145,PUSKESMAS KELURAHAN PONDOK KOPI 1,,JL BINA KARYA RT 005/003 RAWADAS PD KOPI JAKTIM,021,86904054,02186610522,86904054,86904054,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321146,PUSKESMAS KELURAHAN MALAKA JAYA,,JL TERATAI PUTIH RAYA RT 006 MALAKA JAYA JAKTIM,021,22863201,02186610522,22863201,22863201,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321147,PUSKESMAS KELURAHAN MALAKA SARI,,JL MALAKA III RT 001/006 MALAKA SARI JAKTIM,021,86601176,02186610522,86601176,86601176,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321148,PUSKESMAS KELURAHAN PONDOK BAMBU 2,,JL RAYA CIPINANG MUARA II RT 005/002 PD. BAMBU JAKTIM,021,86159890000,02186610522,86159890000,86159890000,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321149,PUSKESMAS KELURAHAN PONDOK BAMBU 1,,JL KESEHATAN RT 002/005 NO. 5 PD. BAMBU JAKTIM,021,86609979,02186610522,86609979,86609979,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321150,PUSKESMAS KELURAHAN KLENDER 3,,JL BUARAN INDAH II RT 004/014 KLENDER JAKTIM,021,86609946,02186610522,86609946,86609946,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321151,PUSKESMAS KELURAHAN KLENDER 2,,JL BULAK TIMUR I NO. 8 RT 004/016 KLENDER,021,86603350,02186610522,86603350,86603350,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321152,PUSKESMAS KELURAHAN KLENDER 1,,JL KAMPUNG PERTANIAN TIMUR RT 015/002 KLENDER,021,86610522,02186610522,86610522,86610522,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321153,KLINIK TRIHATI PLUS,,"RUKAN ROYAL PALACE BLOK A5, JL PROF DR SOEPOMO, SH NO 78A KEL. MENTENG DALAM",,,0811817282,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321154,PUSKESMAS KECAMATAN DUREN SAWIT,,JL HAJI DOGOL NO. 15 A DUREN SAWIT,021,866105522,02186610522,866105522,866105522,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-311137,RUMAH SAKIT TRIA DIPA,"-6.250885284896932, 106.84193693469304",JL RAYA PASAR MINGGU NO 3A JAKARTA SELATAN,021,79740713,08161814146,79740713,79740713,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-512033,RS HAJI JAKARTA,"-6.289901055059721, 106.8892806422703","JALAN RAYA PONDOK GEDE, PINANG RANTI, MAKASAR, RT.1/RW.1, PINANG RANTI, MAKASAR, KOTA JAKARTA TIMUR, DAERAH KHUSUS IBUKOTA JAKARTA",,,08161826317,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-311125,RS TNI AL DR MINTOHARDJO,"-6.210894867132987, 106.81141346663794",JALAN BENDUNGAN HILIR NO 17,021,0215703081,081381735310,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-311126,RSUD TAMAN SARI,"-6.143966941167536, 106.81915533346778",JL MADU NO 10 MANGGA BESAR,021,26075052,08991603912,02126075052,02126075052,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-301217,RSAB HARAPAN KITA,"-6.184065748327905, 106.79932259275085",JL JEND LETJEND S PARMAN KAV 87 SLIPI,021,,081293702885,0215668286,0215668286,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-301184,PUSKESMAS KELURAHAN GADING BARAT,,JALAN INSPEKSI KALI SUNTER NO.16,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-301180,RSUD CEMPAKA PUTIH,"-6.184809240753949, 106.87239015099766",JL RAWASARI SELATAN NO 1 JAKARTA PUSAT 10510,021,021-4224243,081211690000,021-4224243,021-4224243,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-301147,PUSKESMAS KELURAHAN MERUYA SELATAN II,,JL RAYA SAABA RT 07/03 KOMP WALIKOTA,021,0215859081,085717240278,0215859081,0215859081,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-301128,RS METROPOLITAN MEDICAL CENTER (MMC),"-6.219888801437553, 106.83230057063291","JL HR RASUNA SAID KAV 20-21, KARET KUNINGAN, SETIABUDI ,JAKSEL",021,021523435,083876093105,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-301123,RS HERMINA KEMAYORAN,"-6.154562389320374, 106.84582174715943",JL. SELANGIT BLOK B10 KAV. 4 KEMAYORAN,021,22602525,081318057279,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-301182,RUMAH SAKIT MITRA KELUARGA KELAPA GADING,"-6.151792982964838, 106.89718892991733",JALAN BUKIT GADING RAYA BLOK E NO.2,,(021) 45852700,081311254524,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-301216,RUMAH SAKIT SUKMUL SISMA MEDIKA,"-6.112332210662931, 106.88207270348929",JALAN TAWES NO. 18-20 TANJUNG PRIOK,,0214301269,081280112058,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-281105,RS YADIKA,"-6.237231394238555, 106.89904595741173",JL PAHLAWAN REVOLUSI NO. 47 PONDOK BAMBU,021,008615754,081350116507,008615754,008615754,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-281106,RS SUYOTO,"-6.2686230244888, 106.76629963238219",JL RAYA VETERAN,,,,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-271104,RUMAH SAKIT UMUM CILINCING,"-6.113091291617881, 106.92623964248538",JLN MADYA KEBANTENAN NO 1 KEL SEMPER TIMUR KEC CILINCING JAKARTA UTARA,021,0214412889,081283212244,0214412889,0214412889,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-261109,RUMAH SAKIT PLUIT,"-6.125651326815268, 106.79941607936617",JL PLUIT SELATAN RAYA NO 2 JAKUT,021,29228000,085880083499,29228000,29228000,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-261104,PPKD JAKARTA BARAT,,JL KAMAL RAYA NO 2 TEGAL ALUR,021,0215550913,081311368710,0215550913,0215550913,BLK / TRAINING CENTRE,AKTIF
KANWIL DKI JAKARTA,PPK-241115,RSUK KEMBANGAN,"-6.194684354132824, 106.73628465921144",JL. TOPAZ RAYA BLOK F 2 NO. 3 KELURAHAN MERUYA UTARA,021,,087716621085,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-241116,CIPUTRA HOSPITAL CITRAGARDEN CITY,"-6.123267303507236, 106.70506386356111",JL BOULEVARD BLOK G1 CITRA 5 CITRAGARDEN CITY,021,22557888,0812 8180 7802,22557888,22557888,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-241112,RS KRAMAT 128,"-6.185545864794346, 106.84407029967643",JALAN KRAMAT RAYA NO 128 JAKARTA PUSAT,021,0213908287,081513036162,3908287/3918288,3908287/3918288,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-241113,RUMAH SAKIT GADING PLUIT,"-6.1661602108515705, 106.91584383345291",JL. BOULEVARD TIMUR RAYA,,,08161963308,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-221119,PUSKESMAS RUSUN MARUNDA,,JLN MARUNDA CLUSTER B LANTAI DASAR,021,29251968,081388705775,29251968,29251968,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221120,PUSKESMAS KELURAHAN MARUNDA,,JLN MARUNDA BARU NO 5 JAKARTA UTARA,021,44852585,0818845651,44852585,44852585,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221122,PUSKESMAS KELURAHAN ROROTAN,,JLN MANUNGGAL JUANG 19/4 JAKARTA UTARA,021,44850175,081319111691,44850175,44850175,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221121,PUSKESMAS KELURAHAN KALIBARU,,JLN KALIBARU TIMUR I / 50 JAKARTA UTARA,021,44835305,081310411088,44835305,44835305,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221124,PUSKESMAS KELURAHAN SEMPER TIMUR,,JLN RAWAMALANG NO 9 SEMPER,,081574653357,081284498484,081574653357,081574653357,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221125,PUSKESMAS KELURAHAN SEMPER BARAT 3,,JLN PEPAYA V SEMPER JAKARTA UTARA,,0214414692,08161845226,0214414692,0214414692,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221126,PUSKESMAS KELURAHAN SEMPER BARAT 2,,JLN TIPAR CAKUNG SUKAPURA JAKARTA UTARA,,0214410227,08161845226,0214410227,0214410227,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221127,PUSKESMAS KELURAHAN SEMPER BARAT 1,,JLN DURIAN NO 49 SEMPER JAKARTA UTARA,,0214400351,087889255164,0214400351,0214400351,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221128,PUSKESMAS KELURAHAN CILINCING 2,,JLN SUNGAI LANDAK NO 26 JAKARTA UTARA,021,0214404703,0816889367,0214404703,0214404703,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221129,PUSKESMAS KELURAHAN CILINCING 1,,JLN PASAR PAGI NO 11 A JAKARTA UTARA,021,44166419,081311507762,44166419,44166419,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221130,PUSKESMAS KECAMATAN CILINCING,,JLN TIPAR CAKUNG NO. 1 JAKARTA UTARA,021,44834952,081286145576,44834952,44834952,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221107,PUSKESMAS KELURAHAN RAWA BADAK SELATAN,,PLUMPANG B JALAN K2 NO 7,021,43901718,08561028815,43901718,43901718,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221109,PUSKESMAS KELURAHAN RAWA BADAK UTARA II,,JLN RAWA BINANGUN I JAKARTA UTARA,021,43901718,085213897001,43901718,43901718,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221108,PUSKESMAS KELURAHAN RAWA BADAK UTARA I,,JLN RAWA BADAK BARAT NO 37,021,43933827,0811826626,43933827,43933827,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221111,PUSKESMAS KELURAHAN TUGU UTARA III,,JLN KRAMAT JAYA GG VIII,021,43901718,08158048901,43901718,43901718,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221112,PUSKESMAS KELURAHAN LAGOA,,JLN MENTENG NO 30 JAKARTA UTARA,021,43901718,081319927170,43901718,43901718,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221113,PUSKESMAS KELURAHAN KOJA,,JLN DELI GG 28 NO 2 JAKARTA UTARA,021,43901718,0811814013,43901718,43901718,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221114,PUSKESMAS KECAMATAN KOJA,,JLN MAHONI SELATAN NO 9,021,43905753,08176366230,43905753,43905753,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-221116,RSU KECAMATAN PESANGGRAHAN,"-6.258925291445284, 106.7576899610968",JL CENEK I NO 1 RT 05 RW 03,,,08129751033,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-221117,RUMAH SAKIT  SILOAM ASRI,"-6.254517083525988, 106.83228821572918",JL DUREN TIGA RAYA NO 20 RT 004 RW 001,021,27837900,081808888332,27837900,27837900,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-301183,PUSKESMAS KELURAHAN PEGANGSAAN DUA B,,JALAN GANDANG RT02/07 NO.30,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-301186,PUSKESMAS KELURAHAN PEGANGSAAN DUA A,,JALAN KEPU,021,70792198,,70792198,70792198,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-301185,PUSKESMAS KELURAHAN GADING TIMUR II,,JALAN MERAH JAMBU BLOK EJ/22,021,70792197,,70792197,70792197,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-201108,PUSKESMAS KELURAHAN GADING TIMUR I,,JALAN KOMPLEK PERDAGANGAN,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-201109,PUSKESMAS KECAMATAN KELAPA GADING,,JALAN PELEPAH ELOK BLOK HF.7,021,45853300,08158370245,45853300,45853300,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-201107,RUMAH SAKIT UMUM KECAMATAN TANJUNG PRIOK,"-6.115854537674747, 106.88883223113342",JL. BUGIS NO.3,021,43908923,082210147861,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-191131,KLINIK CEMPAKA 24 JAM PULOGEBANG,,JL. RAYA PULOGEBANG NO. 86,021,0214801980,082211112554,0214801980,0214801980,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-191108,KLINIK PRATAMA AFIA,,JALAN KALI PASIR NO 12 RT 10 RW 01JAKARTA PUSAT,021,(021) 3901458,087883534835,(021) 3901458,(021) 3901458,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-191107,KLINIK DAARUS SYIFA,,JALAN KH MAS MANSYUR NO 47 MENTENG JAKARTA PUSAT,021,39831921,087883534835,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-181107,LEMBAGA/ BALAI LATIHAN KERJA PROPINSI JAKARTA SELATAN,,JL BUNCIT RAYA NO 440 JAKARTA SELATAN,,,,,,BLK / TRAINING CENTRE,AKTIF
KANWIL DKI JAKARTA,PPK-171121,RSJ DR SOEHARTO HEERDJAN,"-6.162784029156312, 106.78811445865416",JL PROF DR LATUMENTEN NO.1 JAKARTA BARAT,021,0215682841,081385258528,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-171122,RUMAH SAKIT UMUM DAN PEKERJA,"-6.145376847273074, 106.9233328514499","JALAN RAYA CAKUNG CILINCING RT.2/RW.1, SUKAPURA, CILINCING, NORTH JAKARTA CITY, SPECIAL CAPITAL REGION OF JAKARTA 14140",021,29484848,081340125895,29484848,29484848,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-161111,RSU MARINIR CILANDAK,"-6.304810895324847, 106.8103902314951",JL RAYA CILANDAK KKO,,,081574791026,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-161104,KLINIK UTAMA FAKHIRA,,"JL. SAWAH LUNTO NO. 83A RT 002/001, PASAR MANGGIS - SETIABUDI",021,83707368,087788597013,83707368,83707368,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-161106,KLINIK PRATAMA FAKHIRA - MENTENG WADAS,,"JL. MENTENG WADAS TIMUR NO. 121A, KEL. PASAR MANGGIS, SETIABUDI",021,83707368,087788597013,83707368,83707368,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-161105,KLINIK PRATAMA FAKHIRA AL BARKAH,,"JL. ALBARKAH NO.34 RT 012/03, KEL. MANGGARAI SELATAN, TEBET",021,83707848,0877-8859-7013,83707848,83707848,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-161107,KLINIK PRIMARINI,,"SAHID METROPOLITAN RESIDENCE, JL. ANGGREK RAYA KAV. 293-295, KARET-SETIABUDI-JAKARTA SELATAN",021,97265271,021-97265271,97265271,97265271,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-151113,PKM KEL RAWAMANGUN,,JL TAMAN JELITA UTARA 5,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-151114,PKM KEL PISANGAN TIMUR 1,,JL GADING RAYA I,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-151115,PKM KEL PISANGAN TIMUR 2,,JL H MUGENI III,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-151116,PKM KEL KAYU PUTIH,,JL PLAFON I KAMP AMBON,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-151117,PKM KEL JATINEGARA KAUM,,JL T BADARUDIN RT 01/05,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-151118,PKM KEL JATI 2,,JL KAPLONGAN I NO 67,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-151119,PKM KEL JATI 1,,JL PULO ASEM IV,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-151120,PKM KEL CIPINANG,,JL E1 MESJID BAITUSSALAM,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-151121,RSUP PERSAHABATAN,"-6.202741831937097, 106.88493352042126",JL PERSAHABATAN RAYA NO 1 RAWAMANGUN,,,,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-151122,PUSKESMAS KEC PULOGADUNG,,JL KAYU PUTIH SELATAN III/2B,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-151107,RSUD PASAR MINGGU,"-6.293997537278704, 106.82003514356869",TB SIMATUPANG NO 1,021,29059999,08121482134,29059999,29059999,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-141142,PKM KEL RAWA BUNGA,,JL JATINEGARA TIMUR IV,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141143,PKM KEL KAMPUNG MELAYU,,JL KEBON PALA I,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141144,PKM KEL CIPINANG MUARA,,JL BB I RT 06/15,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141145,PKM KEL CIPINANG CEMPEDAK,,JL CIPINANG CEMPEDAK IV NO 2,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141146,PKM KEL CIPINANG BESAR UTARA,,JL CIPINANG PULO MAJA,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141147,PKM KEL CIPINANG BESAR SEL 2,,JL PANCAWARGA IV 4,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141148,PKM KEL CIPINANG BESAR SEL 1,,JL CIPINANG JAYA FF NO 8,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141149,PKM KEL BIDARA CINA 3,,JL TANJUNG LENGKONG RT 17/07,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141150,PKM KEL BIDARA CINA 2,,JL NILAM RT 13/11,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141152,PKM KEL BIDARA CINA 1,,JL OTISTA NO 82,,85903677,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141153,PKM KEL BALI MESTER,,JL WEDANA DALAM RT 07/01,,85908911,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141154,PUSKESMAS KEC JATINEGARA,,JL MATRAMAN RAYA NO 220,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-151112,RUMAH SAKIT UMUM PADEMANGAN,"-6.132832099917841, 106.84026718217329",JL.  BUDI MULIA RAYA 2 ANCOL PEDEMANGAN,,0216452346,081338152525,081338152525,081338152525,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-141139,KLINIK CAHAYA MURNI,,JL KAHFI II NO 55 JAGAKARSA,021,78890362,085210712068,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-342787,KLINIK CAHAYA KEBAGUSAN,,APARTEMENT KEBAGUSAN CITY,021,29326819/20,081386418179,29326819/20,29326819/20,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141155,RS HARUM SISMA MEDIKA,"-6.248107951110848, 106.90942787609818",JL TARUM BARAT KALIMALANG,,,,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-141131,PKM KEL UTAN KAYU UTARA,,JL KOMP KEHAKIMAN NO 96,,85900050,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141130,PKM KEL UTAN KAYU SELATAN 2,,JL GALUR SARI RAYA,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141151,PKM KEL UTAN KAYU SELATAN I,,JL SKIP UJUNG,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141128,PKM KEL KEBON MANGGIS,,KEBON MANGGIS,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141129,PKM KEL PALMERIAM,,JL PALMERIAM RAYA NO 6A,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141127,PKM KEL KAYUMANIS,,JL KAYUMANIS II NO 27B,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141132,PUSKESMAS KEC MATRAMAN,,JL KEBON KELAPA RAYA NO 29,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-141105,KLINIK IBIN SINA,,JALAN PENDIDIKAN RAYA NO. 33,021,86603270,081586614210,86603270,86603270,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-131121,RSUP NASIONAL DR. CIPTO MANGUNKUSUMO,"-6.197113711991648, 106.84672247758292",JALAN DIPONEGORO NOMOR 71 JAKARTA PUSAT,021,3143767/1500135,081291461361,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-131117,RUMAH SAKIT KHUSUS DAERAH DUREN SAWIT,"-6.23193396864923, 106.90935130814536","JL. DUREN SAWIT BARU NO. 2 JAKARTA TIMUR, DKI JAKARTA, INDONESIA",021,0218615555,08179987618,0218615555,0218615555,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-131118,RS PUSAT OTAK NASIONAL,"-6.246077650928367, 106.87045859412488",JL. MT HARYONO KAV.11 CAWANG JAKARTA TIMUR,021,29373377,085692306115,29373377,29373377,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-141120,RUMAH SAKIT BHAYANGKARA TK.I R. SAID SUKANTO,"-6.269592489833939, 106.87073959376787",JALAN RAYA BOGOR KRAMAT JATI JAKARTA TIMUR,021,,082111233309,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-131120,RSPAD GATOT SOEBROTO DITKESAD,"-6.17614863445731, 106.83758154269263",JL DR ABDUL RAHMAN SALEH NO 24 SENEN JAKARTA PUSAT,021,3441008/3511792,08131000869,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-181108,RSIA YADIKA,,RSIA YADIKA,,,08888912369,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-91058,RSTC SUMBER WARAS,"-6.1668391229467, 106.7978267174586","JL KYAI TAPA NO.1 TOMANG, GROGOL PETAMBURAN, JAKARTA BARAT",021,021-5682011,082211010800,021-5682011,021-5682011,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-71061,RSUD BUDHI ASIH,"-6.255934247386758, 106.86299430558695",JALAN DEWI SARTIKA CAWANG III NO. 200 JAKARTA TIMUR,021,,082112594118,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-71060,RSTC DUTA INDAH,"-6.138479636894603, 106.78384154105103",JL TELUK GONG RAYA NO 12,021,66676188,087877535576,66676188,66676188,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-31093,RSTC OMNI PULOMAS,"-6.180184692380151, 106.88377628682957","JL. PULOMAS BARAT VI NO.20, JAKARTA TIMUR",,2977 9999,081212345678,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-11077,RS KHUSUS BEDAH RAWAMANGUN,"-6.1963911630011, 106.88545045477396",JL BALAI PUSTAKA RAYA NO. 29-31 RAWAMANGUN,,,,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-11078,RS COLUMBIA ASIA RAWAMANGUN,"-6.182412481320992, 106.891083767911","JL KAYU PUTIH RAYA NO. 1, PULOGADUNG JAKTIM",,29459999,,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-11080,KLINIK NAYAKA 09 DKI JAKARTA,,JL RAYA BEKASI TIMUR NO 6 RT 01/02 KLENDER JATINEGARA KAUM,,29688716,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-11081,KLINIK SUKMA ANGGREK,,JL BEKASI TIMUR RAYA KM 18 JATINEGARA - CAKUNG JAKTIM,021,46823314,,46823314,46823314,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-1068,RSU KECAMATAN JAGAKARSA,"-6.316237635802875, 106.81135593441692",JL M KAHFI I NO 27A JAGAKARSA,,,,78882455,78882455,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,9676,PUSKESMAS KELURAHAN MUNJUL,,,,,,,,,AKTIF
KANWIL DKI JAKARTA,9675,PUSKESMAS KELURAHAN PONDOK RANGGON II,,,,,,,,,AKTIF
KANWIL DKI JAKARTA,9674,PUSKESMAS KELURAHAN PONDOK RANGGON I,,,,,,,,,AKTIF
KANWIL DKI JAKARTA,9673,PUSKESMAS KELURAHAN CIPAYUNG,,,,,,,,,AKTIF
KANWIL DKI JAKARTA,9672,PUSKESMAS KELURAHAN CILANGKAP,,,,,,,,,AKTIF
KANWIL DKI JAKARTA,9671,PUSKESMAS KELURAHAN SETU,,,,,,,,,AKTIF
